time,open_call,high_call,low_call,close_call,volume_call,open_put,high_put,low_put,close_put,volume_put,combined_premium,combined_volume
20260213  13:05:00,5.6,5.8,4.8,5.4,103,21.6,23.6,21.0,22.9,20,28.299999999999997,123
20260213  13:06:00,5.3,6.2,5.3,5.7,128,22.3,22.6,20.2,21.2,34,26.9,162
20260213  13:07:00,5.6,6.4,5.5,5.7,181,21.3,21.3,19.4,21.1,20,26.8,201
20260213  13:08:00,5.7,6.8,5.7,6.4,213,20.9,20.9,19.0,19.1,48,25.5,261
20260213  13:09:00,6.4,6.8,5.9,5.9,97,19.5,19.6,18.5,19.6,13,25.5,110
20260213  13:10:00,6.5,7.6,6.5,7.6,277,19.2,19.2,16.2,16.2,44,23.799999999999997,321
20260213  13:11:00,7.7,8.4,7.2,8.4,205,15.9,16.5,15.0,15.0,17,23.4,222
20260213  13:12:00,8.2,8.4,7.3,7.5,113,15.1,16.1,14.9,16.0,36,23.5,149
20260213  13:13:00,7.6,7.8,6.6,7.5,205,15.5,17.2,15.0,15.3,22,22.8,227
20260213  13:14:00,7.5,7.7,7.3,7.3,158,15.8,15.8,14.9,15.0,10,22.3,168
20260213  13:15:00,7.4,8.1,6.3,8.0,197,16.0,17.1,14.9,14.9,17,22.9,214
20260213  13:16:00,7.9,8.6,7.3,8.6,174,14.9,15.0,13.0,13.0,13,21.6,187
20260213  13:17:00,8.4,8.8,8.2,8.6,164,13.0,13.2,12.5,12.8,65,21.4,229
20260213  13:18:00,8.6,9.1,8.2,8.9,409,12.6,13.1,11.9,12.2,54,21.1,463
20260213  13:19:00,8.6,8.9,6.4,7.3,320,12.2,16.0,12.2,14.4,67,21.7,387
20260213  13:20:00,7.2,8.6,7.0,8.2,203,14.5,14.5,12.3,12.5,38,20.7,241
20260213  13:21:00,8.4,8.5,7.5,8.4,224,12.3,13.3,12.0,12.0,29,20.4,253
20260213  13:22:00,8.4,10.0,8.1,9.9,311,11.9,12.5,10.5,10.5,48,20.4,359
20260213  13:23:00,9.9,11.3,9.9,11.1,339,10.1,10.5,9.5,9.9,190,21.0,529
20260213  13:24:00,11.1,11.1,9.1,9.6,267,9.9,11.4,9.9,11.2,209,20.799999999999997,476
20260213  13:25:00,9.5,9.5,7.6,8.0,167,11.4,11.8,11.4,11.6,26,19.6,193
20260213  13:26:00,7.8,7.8,7.5,7.7,41,11.6,11.6,11.6,11.6,0,19.3,41
20260213  13:29:00,7.7,7.7,7.7,7.7,0,10.9,17.1,10.0,14.6,87,22.3,87
20260213  13:30:00,7.7,7.7,7.7,7.7,0,14.4,15.4,14.2,14.2,50,21.9,50
20260213  13:31:00,7.7,7.7,7.7,7.7,0,14.1,14.1,13.0,13.0,51,20.7,51
20260213  13:32:00,7.3,8.0,7.2,8.0,40,13.5,13.5,12.5,12.5,7,20.5,47
